Indicator name,indicator,Country name,country,time,value,note
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Cameroon,CMR,2015,0,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Democratic Republic of the Congo,COD,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Congo,COG,2015,10,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Colombia,COL,2015,7,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Comoros,COM,2015,22,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Cape Verde,CPV,2015,17,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Costa Rica,CRI,2015,9,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Cyprus,CYP,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Czech Republic,CZE,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Algeria,DZA,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Ecuador,ECU,2015,30,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Egypt,EGY,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Eritrea,ERI,2015,35,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Western Sahara,ESH,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Spain,ESP,2015,18,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Ethiopia,ETH,2015,29,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Finland,FIN,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,France,FRA,2015,12,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Gabon,GAB,2015,16,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Georgia,GEO,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Ghana,GHA,2015,14,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Guinea,GIN,2015,11,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Gambia,GMB,2015,14,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Guinea-Bissau,GNB,2015,15,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Equatorial Guinea,GNQ,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Greece,GRC,2015,16,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Guatemala,GTM,2015,24,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Guyana,GUY,2015,16,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Hungary,HUN,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Indonesia,IDN,2015,21,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,India,IND,2015,30,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Iran,IRN,2015,23,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Iraq,IRQ,2015,26,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Italy,ITA,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Jordan,JOR,2015,4,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Kazakhstan,KAZ,2015,36,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Kenya,KEN,2015,40,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Kyrgyzstan,KGZ,2015,24,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Cambodia,KHM,2015,33,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Kuwait,KWT,2015,64,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Liberia,LBR,2015,29,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Sri Lanka,LKA,2015,36,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Lesotho,LSO,2015,20,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Lithuania,LTU,2015,3,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Luxembourg,LUX,2015,4,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Latvia,LVA,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Morocco,MAR,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Moldova,MDA,2015,29,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Madagascar,MDG,2015,30,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Mexico,MEX,2015,47,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Mali,MLI,2015,3,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Myanmar,MMR,2015,23,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Montenegro,MNE,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Mongolia,MNG,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Mauritania,MRT,2015,3,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Mauritius,MUS,2015,27,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Malawi,MWI,2015,17,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Malaysia,MYS,2015,16,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Namibia,NAM,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Niger,NER,2015,7,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Nigeria,NGA,2015,32,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Oman,OMN,2015,7,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Pakistan,PAK,2015,5,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Panama,PAN,2015,14,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Philippines,PHL,2015,38,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Papua New Guinea,PNG,2015,21,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Poland,POL,2015,5,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Portugal,PRT,2015,32,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Paraguay,PRY,2015,52,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Palestine,PSE,2015,15,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Qatar,QAT,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Romania,ROU,2015,2,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Russia,RUS,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Rwanda,RWA,2015,12,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Saudi Arabia,SAU,2015,4,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Sudan,SDN,2015,12,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Senegal,SEN,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Sierra Leone,SLE,2015,18,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,El Salvador,SLV,2015,16,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Somalia,SOM,2015,23,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Serbia,SRB,2015,6,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Suriname,SUR,2015,21,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Slovakia,SVK,2015,4,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Slovenia,SVN,2015,5,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Eswatini,SWZ,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Seychelles,SYC,2015,12,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Chad,TCD,2015,34,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Togo,TGO,2015,12,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Thailand,THA,2015,21,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Tajikistan,TJK,2015,97,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Turkmenistan,TKM,2015,22,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Tunisia,TUN,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Turkey,TUR,2015,9,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Uganda,UGA,2015,22,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Ukraine,UKR,2015,25,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Uruguay,URY,2015,26,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Uzbekistan,UZB,2015,29,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Venezuela,VEN,2015,15,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Vietnam,VNM,2015,31,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,South Africa,ZAF,2015,78,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Zambia,ZMB,2015,7,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Zimbabwe,ZWE,2015,36,SDG Indicator 15.3.1
