State ANSI,County ANSI,"AG LAND, WOODLAND - ACRES"
53,7,"6,166"
53,37,"7,005"
53,39,"49,434"
53,47, (D)
53,77,"13,728"
53,1,177
53,17,"6,689"
53,21,448
53,25,"11,358"
53,43,"31,384"
53,19, (D)
53,51,"16,516"
53,63,"66,733"
53,65,"243,763"
53,3,"13,827"
53,13,"18,213"
53,23,"6,210"
53,71,"17,709"
53,75,"13,778"
53,9,"4,190"
53,11,"23,994"
53,15,"9,110"
53,27,"73,150"
53,29,"3,390"
53,31,"4,424"
53,33,"5,298"
53,35,"2,734"
53,41,"25,911"
53,45,"8,434"
53,49,"9,690"
53,53,"11,129"
53,55,"5,787"
53,57,"12,090"
53,59,"1,866"
53,61,"10,644"
53,67,"16,695"
53,69,"3,978"
53,73,"6,564"
54,3,"17,286"
54,23,"48,137"
54,25,"64,905"
54,27,"56,124"
54,31,"59,987"
54,37,"4,957"
54,57,"40,409"
54,63,"53,958"
54,65,"5,419"
54,71,"66,891"
54,75,"61,640"
54,83,"41,163"
54,89,"27,569"
54,93,"10,953"
54,1,"29,037"
54,9,"5,895"
54,17,"34,747"
54,29,"3,235"
54,33,"39,990"
54,41,"34,930"
54,49,"22,235"
54,51,"29,766"
54,61,"21,345"
54,69,"5,411"
54,73,"10,877"
54,77,"47,698"
54,85,"40,919"
54,91,"14,133"
54,95,"23,877"
54,97,"23,497"
54,103,"23,835"
54,107,"35,360"
54,5,"2,330"
54,7,"40,913"
54,11,"21,238"
54,13,"31,807"
54,15,"12,067"
54,19,"12,248"
54,21,"29,422"
54,35,"50,166"
54,39,"13,957"
54,43,"12,914"
54,45, (D)
54,53,"49,913"
54,55,"23,677"
54,59, (D)
54,67,"20,545"
54,79,"21,429"
54,81,"21,240"
54,87,"46,028"
54,99,"20,865"
54,101,"6,104"
54,105,"16,483"
54,109,500
55,1,"18,790"
55,47,"13,504"
55,57,"31,980"
55,77,"14,212"
55,97,"39,400"
55,135,"36,910"
55,137,"19,283"
55,141,"38,286"
55,9,"9,240"
55,15,"10,386"
55,29,"14,081"
55,39,"16,135"
55,61,"14,368"
55,71,"20,617"
55,87,"16,029"
55,117,"14,316"
55,139,"8,802"
55,3,"15,451"
55,19,"72,373"
55,51,"2,350"
55,69,"21,541"
55,73,"94,883"
55,85,"10,858"
55,99,"37,713"
55,119,"58,436"
55,125,"1,404"
55,37,"6,127"
55,41,"16,394"
55,67,"28,286"
55,75,"28,451"
55,78, (D)
55,83,"26,514"
55,115,"41,899"
55,5,"58,717"
55,7,"23,570"
55,13,"24,586"
55,17,"63,467"
55,31,"23,110"
55,95,"52,756"
55,107,"38,803"
55,113,"12,842"
55,129,"23,212"
55,21,"26,328"
55,25,"41,147"
55,27,"24,006"
55,45,"22,855"
55,55,"15,568"
55,105,"17,862"
55,59,"4,627"
55,79, (D)
55,89,"3,914"
55,101,"9,489"
55,127,"9,228"
55,131,"8,138"
55,133,"8,249"
55,23,"74,757"
55,43,"96,299"
55,49,"64,949"
55,65,"22,285"
55,103,"60,771"
55,111,"60,643"
55,123,"84,461"
55,11,"91,146"
55,33,"70,505"
55,35,"31,862"
55,53,"54,089"
55,63,"41,765"
55,81,"73,131"
55,91,"25,619"
55,93,"40,214"
55,109,"29,289"
55,121,"72,631"
56,5,"51,283"
56,11,"132,001"
56,19,"9,536"
56,33,"6,564"
56,45,"28,126"
56,3,"6,645"
56,13,"9,294"
56,17, (D)
56,29,"5,832"
56,43,"1,055"
56,1,"23,431"
56,7,"66,999"
56,25,"5,240"
56,37, (D)
56,9,"39,576"
56,15,"7,975"
56,21,"5,119"
56,27,"14,730"
56,31,"28,584"
56,23,"10,907"
56,35,"11,682"
56,39,"1,367"
56,41,"18,512"
