State ANSI,County ANSI,"AG LAND, PASTURELAND - ACRES"
51,109,"19,587"
51,125,"23,223"
51,137,"31,481"
51,145,"9,218"
51,147,"17,857"
51,177,"12,602"
51,1,"1,364"
51,36,"1,564"
51,57,"1,287"
51,73,"1,428"
51,95,493
51,97,"1,827"
51,99,"4,175"
51,101,"1,799"
51,103,487
51,115,259
51,119,"1,093"
51,127,"1,442"
51,131, (D)
51,133,"3,462"
51,159,591
51,193,"2,351"
51,199, (D)
51,43,"32,087"
51,47,"39,083"
51,59,"2,011"
51,61,"82,545"
51,69,"35,594"
51,107,"41,317"
51,113,"40,283"
51,139,"30,803"
51,153,"5,417"
51,157,"24,008"
51,165,"76,107"
51,171,"47,164"
51,179,"2,549"
51,187,"16,236"
51,25,"10,587"
51,550,"1,441"
51,53,"14,561"
51,81,"1,313"
51,93,"4,917"
51,117,"34,702"
51,149,"2,255"
51,175,"3,769"
51,800,"3,675"
51,181,"2,614"
51,183,"1,336"
51,810,"1,419"
51,37,"29,658"
51,67,"48,701"
51,83,"48,850"
51,89,"17,443"
51,111,"19,112"
51,135,"13,617"
51,141,"20,809"
51,143,"79,482"
51,21,"32,470"
51,27,"5,000"
51,35,"60,566"
51,51,"5,186"
51,63,"54,776"
51,71,"32,302"
51,77,"60,844"
51,105,"46,724"
51,121,"47,141"
51,155,"44,394"
51,167,"104,454"
51,169,"56,304"
51,173,"73,857"
51,185,"82,451"
51,191,"96,414"
51,195,"13,406"
51,197,"77,942"
51,5,"7,639"
51,15,"137,270"
51,17,"19,584"
51,23,"36,412"
51,45,"17,740"
51,91,"49,525"
51,161,"7,706"
51,163,"66,750"
53,5,"85,452"
53,7,"7,328"
53,37,"100,943"
53,39,"319,272"
53,47,"895,182"
53,77,"1,413,011"
53,1,"209,471"
53,17,"248,799"
53,21,"151,660"
53,25,"207,800"
53,43,"342,550"
53,19,"536,890"
53,51,"16,842"
53,63,"123,451"
53,65,"251,228"
53,3,"166,276"
53,13,"84,054"
53,23,"95,143"
53,71,"100,965"
53,75,"238,397"
53,9,"5,856"
53,11,"48,858"
53,15,"8,147"
53,27,"8,375"
53,29,"3,969"
53,31,"3,666"
53,33,"15,565"
53,35,"3,706"
53,41,"44,578"
53,45,"3,171"
53,49,"9,172"
53,53,"21,293"
53,55,"7,832"
53,57,"19,615"
53,59,"1,769"
53,61,"17,350"
53,67,"22,052"
53,69,"4,176"
53,73,"16,293"
54,3,"17,818"
54,23,"51,716"
54,25,"98,601"
54,27,"41,784"
54,31,"65,789"
54,37,"15,673"
54,57,"40,472"
54,63,"66,834"
54,65,"3,456"
54,71,"89,574"
54,75,"50,195"
54,83,"39,409"
54,89,"18,819"
54,93,"11,666"
54,1,"41,716"
54,9,"4,137"
54,17,"21,723"
54,29,"1,364"
54,33,"48,070"
54,41,"50,207"
54,49,"19,526"
54,51,"27,152"
54,61,"27,040"
54,69,"7,010"
54,73,"10,030"
54,77,"48,453"
54,85,"40,984"
54,91,"19,557"
54,95,"22,064"
54,97,"25,715"
54,103,"9,758"
54,107,"32,491"
54,5,924
54,7,"35,682"
54,11,"16,448"
54,13,"22,143"
54,15,"8,011"
54,19,"8,112"
54,21,"28,843"
54,35,"54,776"
54,39,"7,946"
54,43,"11,517"
54,45,135
54,53,"49,822"
54,47,30
54,55,"20,573"
54,59,"2,353"
54,67,"11,901"
54,79,"18,667"
54,81,"16,722"
54,87,"49,717"
54,99,"16,183"
54,101,"2,592"
54,105,"19,848"
54,109,332
55,1,"7,887"
55,47,"5,647"
55,57,"17,136"
55,77,"6,852"
55,97,"20,354"
55,135,"14,518"
55,137,"6,065"
55,141,"20,602"
55,9,"11,388"
55,15,"4,200"
55,29,"6,602"
55,39,"11,080"
55,61,"6,356"
55,71,"12,547"
55,87,"6,918"
55,117,"10,249"
55,139,"6,757"
55,3,"12,706"
55,19,"51,782"
55,51,"1,825"
55,69,"10,801"
55,73,"53,447"
55,85,"4,024"
55,99,"14,182"
55,119,"36,113"
55,125,377
55,37,"4,831"
55,41,"6,484"
55,67,"11,485"
55,75,"9,924"
55,78, (D)
55,83,"16,666"
55,115,"11,851"
55,5,"34,233"
55,7,"15,730"
55,13,"15,309"
55,17,"48,088"
55,31,"23,214"
55,95,"36,464"
55,107,"25,178"
55,113,"7,112"
55,129,"14,885"
55,21,"17,720"
55,25,"31,750"
55,27,"14,327"
55,45,"22,701"
55,55,"8,688"
55,105,"13,498"
55,59,"3,700"
55,79, (D)
55,89,"2,833"
55,101,"3,669"
55,127,"8,429"
55,131,"5,109"
55,133,"5,935"
55,23,"59,402"
55,43,"152,174"
55,49,"80,585"
55,65,"52,244"
55,103,"51,143"
55,111,"37,845"
55,123,"76,488"
55,11,"37,673"
55,33,"29,705"
55,35,"19,158"
55,53,"22,976"
55,63,"18,496"
55,81,"60,040"
55,91,"9,941"
55,93,"24,012"
55,109,"27,309"
55,121,"39,764"
56,5,"2,739,841"
56,11,"1,294,425"
56,19,"1,933,308"
56,33,"1,117,763"
56,45,"1,185,832"
56,3,"201,740"
56,13,"1,019,936"
56,17,"512,686"
56,29,"793,540"
56,43,"266,283"
56,1,"1,296,045"
56,7,"2,696,138"
56,25,"1,887,954"
56,37,"1,334,073"
56,9,"2,477,283"
56,15,"1,014,386"
56,21,"1,257,573"
56,27,"1,221,116"
56,31,"913,827"
56,23,"271,021"
56,35,"419,748"
56,39,"44,929"
56,41,"591,980"
